Country Name,Indicator Name,Year,Value
Ghana,GDP growth (annual %),1990,3.32881788322045
Ghana,GDP per capita (current US$),1990,402.588881075877
Ghana,"Inflation, consumer prices (annual %)",1990,37.2590664855671
Kenya,GDP growth (annual %),1990,4.19205097421585
Kenya,GDP per capita (current US$),1990,366.300890877046
Kenya,"Inflation, consumer prices (annual %)",1990,17.78181442992
Nigeria,GDP growth (annual %),1990,11.7768859323494
Nigeria,GDP per capita (current US$),1990,567.185915758608
Nigeria,"Inflation, consumer prices (annual %)",1990,7.36440030557698
South Africa,GDP growth (annual %),1990,-0.317785675763304
South Africa,GDP per capita (current US$),1990,3076.45538715286
South Africa,"Inflation, consumer prices (annual %)",1990,14.3209758334304
Ghana,GDP growth (annual %),1991,5.28182629016487
Ghana,GDP per capita (current US$),1991,438.614319295968
Ghana,"Inflation, consumer prices (annual %)",1991,18.0314390089849
Ghana,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1991,4.64400005340576
Kenya,GDP growth (annual %),1991,1.43834679108514
Kenya,GDP per capita (current US$),1991,337.122188888886
Kenya,"Inflation, consumer prices (annual %)",1991,20.0844955754632
Kenya,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1991,8.89700031280518
Nigeria,GDP growth (annual %),1991,0.35835260455805
Nigeria,GDP per capita (current US$),1991,502.612106337296
Nigeria,"Inflation, consumer prices (annual %)",1991,13.0069731037428
Nigeria,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1991,3.56200003623962
South Africa,GDP growth (annual %),1991,-1.01821987373056
South Africa,GDP per capita (current US$),1991,3224.51480295249
South Africa,"Inflation, consumer prices (annual %)",1991,15.334782041834
South Africa,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1991,28.2709999084473
Ghana,GDP growth (annual %),1992,3.87941925324968
Ghana,GDP per capita (current US$),1992,414.767340782619
Ghana,"Inflation, consumer prices (annual %)",1992,10.0561167448841
Ghana,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1992,4.69999980926514
Kenya,GDP growth (annual %),1992,-0.799493959927631
Kenya,GDP per capita (current US$),1992,328.839313699096
Kenya,"Inflation, consumer prices (annual %)",1992,27.3323644475784
Kenya,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1992,9.14799976348877
Nigeria,GDP growth (annual %),1992,4.63119294689776
Nigeria,GDP per capita (current US$),1992,476.892640514659
Nigeria,"Inflation, consumer prices (annual %)",1992,44.588842715023
Nigeria,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1992,3.56200003623962
South Africa,GDP growth (annual %),1992,-2.13705688707631
South Africa,GDP per capita (current US$),1992,3418.3044283042
South Africa,"Inflation, consumer prices (annual %)",1992,13.8747028983853
South Africa,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1992,28.6089992523193
Ghana,GDP growth (annual %),1993,4.85000056385209
Ghana,GDP per capita (current US$),1993,375.320435310275
Ghana,"Inflation, consumer prices (annual %)",1993,24.9598424742497
Ghana,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1993,5.2810001373291
Kenya,GDP growth (annual %),1993,0.353197256372624
Kenya,GDP per capita (current US$),1993,223.334800609084
Kenya,"Inflation, consumer prices (annual %)",1993,45.9788813036218
Kenya,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1993,9.44299983978271
Nigeria,GDP growth (annual %),1993,-2.03511877554398
Nigeria,GDP per capita (current US$),1993,270.063596922284
Nigeria,"Inflation, consumer prices (annual %)",1993,57.1652528349217
Nigeria,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1993,3.82599997520447
South Africa,GDP growth (annual %),1993,1.23351991210217
South Africa,GDP per capita (current US$),1993,3332.73505179836
South Africa,"Inflation, consumer prices (annual %)",1993,9.71744831989322
South Africa,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1993,29.4169998168945
Ghana,GDP growth (annual %),1994,3.29999959123657
Ghana,GDP per capita (current US$),1994,333.404939191467
Ghana,"Inflation, consumer prices (annual %)",1994,24.8702554369576
Ghana,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1994,5.85099983215332
Kenya,GDP growth (annual %),1994,2.63278451859033
Kenya,GDP per capita (current US$),1994,269.248701254959
Kenya,"Inflation, consumer prices (annual %)",1994,28.8143894306732
Kenya,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1994,9.63300037384033
Nigeria,GDP growth (annual %),1994,-1.81492448372154
Nigeria,GDP per capita (current US$),1994,321.131332567123
Nigeria,"Inflation, consumer prices (annual %)",1994,57.0317089119659
Nigeria,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1994,4.01599979400635
South Africa,GDP growth (annual %),1994,3.20000104934246
South Africa,GDP per capita (current US$),1994,3390.49433055186
South Africa,"Inflation, consumer prices (annual %)",1994,8.93854357149801
South Africa,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1994,29.5590000152588
Ghana,GDP growth (annual %),1995,4.11241903993442
Ghana,GDP per capita (current US$),1995,385.737319531663
Ghana,"Inflation, consumer prices (annual %)",1995,59.4615536991445
Ghana,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1995,6.47200012207031
Kenya,GDP growth (annual %),1995,4.40621652580508
Kenya,GDP per capita (current US$),1995,330.804330184085
Kenya,"Inflation, consumer prices (annual %)",1995,1.55432816055008
Kenya,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1995,9.77499961853027
Nigeria,GDP growth (annual %),1995,-0.0726647666081561
Nigeria,GDP per capita (current US$),1995,407.942488327789
Nigeria,"Inflation, consumer prices (annual %)",1995,72.8355022972637
Nigeria,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1995,3.94700002670288
South Africa,GDP growth (annual %),1995,3.09999541832644
South Africa,GDP per capita (current US$),1995,3693.68170544455
South Africa,"Inflation, consumer prices (annual %)",1995,8.68042626753994
South Africa,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1995,29.5820007324219
Ghana,GDP growth (annual %),1996,4.60246104528603
Ghana,GDP per capita (current US$),1996,403.534440531875
Ghana,"Inflation, consumer prices (annual %)",1996,46.5610196762283
Ghana,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1996,7.07999992370605
Kenya,GDP growth (annual %),1996,4.1468392671671
Kenya,GDP per capita (current US$),1996,427.951267275722
Kenya,"Inflation, consumer prices (annual %)",1996,8.86408741577519
Kenya,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1996,9.91899967193604
Nigeria,GDP growth (annual %),1996,4.19592404515741
Nigeria,GDP per capita (current US$),1996,461.252376189015
Nigeria,"Inflation, consumer prices (annual %)",1996,29.2682926829272
Nigeria,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1996,3.95099997520447
South Africa,GDP growth (annual %),1996,4.29999896093463
South Africa,GDP per capita (current US$),1996,3440.86422316801
South Africa,"Inflation, consumer prices (annual %)",1996,7.35412885652532
South Africa,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1996,29.7980003356934
Ghana,GDP growth (annual %),1997,4.19635757609615
Ghana,GDP per capita (current US$),1997,391.355679971482
Ghana,"Inflation, consumer prices (annual %)",1997,27.8852086407528
Ghana,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1997,7.60099983215332
Kenya,GDP growth (annual %),1997,0.474901920484101
Kenya,GDP per capita (current US$),1997,452.984806841831
Kenya,"Inflation, consumer prices (annual %)",1997,11.3618450505784
Kenya,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1997,9.88700008392334
Nigeria,GDP growth (annual %),1997,2.93709941976483
Nigeria,GDP per capita (current US$),1997,479.708752482082
Nigeria,"Inflation, consumer prices (annual %)",1997,8.52987421383634
Nigeria,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1997,3.97399997711182
South Africa,GDP growth (annual %),1997,2.60000211628014
South Africa,GDP per capita (current US$),1997,3495.11122228324
South Africa,"Inflation, consumer prices (annual %)",1997,8.59777074320274
South Africa,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1997,29.8509998321533
Ghana,GDP growth (annual %),1998,4.70039077886537
Ghana,GDP per capita (current US$),1998,414.768460995329
Ghana,"Inflation, consumer prices (annual %)",1998,14.6241666666674
Ghana,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1998,8.19999980926514
Kenya,GDP growth (annual %),1998,3.29021372309346
Kenya,GDP per capita (current US$),1998,473.432721195145
Kenya,"Inflation, consumer prices (annual %)",1998,6.72243650753923
Kenya,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1998,9.92099952697754
Nigeria,GDP growth (annual %),1998,2.58125410290472
Nigeria,GDP per capita (current US$),1998,469.164396568342
Nigeria,"Inflation, consumer prices (annual %)",1998,9.99637812386805
Nigeria,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1998,3.99200010299683
South Africa,GDP growth (annual %),1998,0.50000090515276
South Africa,GDP per capita (current US$),1998,3104.97640984816
South Africa,"Inflation, consumer prices (annual %)",1998,6.88055253560953
South Africa,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1998,29.7479991912842
Ghana,GDP growth (annual %),1999,4.39999685991617
Ghana,GDP per capita (current US$),1999,417.767990728979
Ghana,"Inflation, consumer prices (annual %)",1999,12.4086689107146
Ghana,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1999,10.1000003814697
Kenya,GDP growth (annual %),1999,2.30538859591873
Kenya,GDP per capita (current US$),1999,421.432884571152
Kenya,"Inflation, consumer prices (annual %)",1999,5.74200109520483
Kenya,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1999,10.003999710083
Nigeria,GDP growth (annual %),1999,0.584126894736528
Nigeria,GDP per capita (current US$),1999,497.561969746084
Nigeria,"Inflation, consumer prices (annual %)",1999,6.61837339479755
Nigeria,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1999,4.00899982452393
South Africa,GDP growth (annual %),1999,2.39999624456443
South Africa,GDP per capita (current US$),1999,3032.30539688171
South Africa,"Inflation, consumer prices (annual %)",1999,5.18148779927583
South Africa,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1999,30.2019996643066
Ghana,GDP growth (annual %),2000,3.70000011463807
Ghana,GDP per capita (current US$),2000,263.112467866077
Ghana,"Inflation, consumer prices (annual %)",2000,25.1932193743247
Ghana,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2000,10.3599996566772
Kenya,GDP growth (annual %),2000,0.599695391613636
Kenya,GDP per capita (current US$),2000,403.979713221115
Kenya,"Inflation, consumer prices (annual %)",2000,9.98002515350979
Kenya,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2000,9.9040002822876
Nigeria,GDP growth (annual %),2000,5.01593475721201
Nigeria,GDP per capita (current US$),2000,567.614357134101
Nigeria,"Inflation, consumer prices (annual %)",2000,6.9332921556516
Nigeria,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2000,3.9539999961853
South Africa,GDP growth (annual %),2000,4.20000347551795
South Africa,GDP per capita (current US$),2000,2982.00042596137
South Africa,"Inflation, consumer prices (annual %)",2000,5.33895158255483
South Africa,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2000,30.2290000915527
Ghana,GDP growth (annual %),2001,4.00000000000004
Ghana,GDP per capita (current US$),2001,273.659666846788
Ghana,"Inflation, consumer prices (annual %)",2001,32.9054088960069
Ghana,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2001,9.28999996185303
Kenya,GDP growth (annual %),2001,3.77990649628987
Kenya,GDP per capita (current US$),2001,401.77636117917
Kenya,"Inflation, consumer prices (annual %)",2001,5.73859814341468
Kenya,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2001,9.90100002288818
Nigeria,GDP growth (annual %),2001,5.91768465147251
Nigeria,GDP per capita (current US$),2001,590.055302267943
Nigeria,"Inflation, consumer prices (annual %)",2001,18.8736462093863
Nigeria,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2001,4.02899980545044
South Africa,GDP growth (annual %),2001,2.69999456713741
South Africa,GDP per capita (current US$),2001,2621.55443743349
South Africa,"Inflation, consumer prices (annual %)",2001,5.70190483482843
South Africa,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2001,30.8959999084473
Ghana,GDP growth (annual %),2002,4.49999969929398
Ghana,GDP per capita (current US$),2002,309.484470257043
Ghana,"Inflation, consumer prices (annual %)",2002,14.8162400637478
Ghana,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2002,8.57999992370605
Kenya,GDP growth (annual %),2002,0.546859529994521
Kenya,GDP per capita (current US$),2002,395.849351119404
Kenya,"Inflation, consumer prices (annual %)",2002,1.96130821739159
Kenya,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2002,10.0920000076294
Nigeria,GDP growth (annual %),2002,15.3291557380682
Nigeria,GDP per capita (current US$),2002,741.340314994581
Nigeria,"Inflation, consumer prices (annual %)",2002,12.8765792031099
Nigeria,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2002,4.1100001335144
South Africa,GDP growth (annual %),2002,3.70038235175596
South Africa,GDP per capita (current US$),2002,2461.35508651066
South Africa,"Inflation, consumer prices (annual %)",2002,9.49470667101602
South Africa,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2002,33.4729995727539
Ghana,GDP growth (annual %),2003,5.19999998393921
Ghana,GDP per capita (current US$),2003,373.281553685955
Ghana,"Inflation, consumer prices (annual %)",2003,26.6749497261172
Ghana,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2003,7.56899976730347
Kenya,GDP growth (annual %),2003,2.93247554619273
Kenya,GDP per capita (current US$),2003,436.687535659748
Kenya,"Inflation, consumer prices (annual %)",2003,9.81569062979655
Kenya,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2003,10.0989999771118
Nigeria,GDP growth (annual %),2003,7.34719497039096
Nigeria,GDP per capita (current US$),2003,794.952900039636
Nigeria,"Inflation, consumer prices (annual %)",2003,14.0317836131437
Nigeria,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2003,4.06300020217896
South Africa,GDP growth (annual %),2003,2.9490791374903
South Africa,GDP per capita (current US$),2003,3678.10281680867
South Africa,"Inflation, consumer prices (annual %)",2003,5.67941806432656
South Africa,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2003,32.4560012817383
Ghana,GDP growth (annual %),2004,5.59999998982204
Ghana,GDP per capita (current US$),2004,423.193638915765
Ghana,"Inflation, consumer prices (annual %)",2004,12.6245740629385
Ghana,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2004,6.46999979019165
Kenya,GDP growth (annual %),2004,5.10429977568934
