Indicator Name,Year,Value
GDP growth (annual %),1961,0.191795489572229
GDP growth (annual %),1962,4.10299258868014
GDP growth (annual %),1963,8.57861891529701
GDP growth (annual %),1964,4.95048866604155
GDP growth (annual %),1965,4.88497683412908
GDP growth (annual %),1966,-4.25051418415514
GDP growth (annual %),1967,-15.7436282082049
GDP growth (annual %),1968,-1.24836024581224
GDP growth (annual %),1969,24.1973839456808
GDP growth (annual %),1970,25.0072419293896
GDP growth (annual %),1971,14.2375315562508
GDP growth (annual %),1972,3.3642620350363
GDP growth (annual %),1973,5.39276048395909
GDP growth (annual %),1974,11.1606745454862
GDP growth (annual %),1975,-5.22774755532079
GDP growth (annual %),1976,9.04235172630207
GDP growth (annual %),1977,6.02411784954168
GDP growth (annual %),1978,-5.76415839390282
GDP growth (annual %),1979,6.75943093519177
GDP growth (annual %),1980,4.20483104427292
GDP growth (annual %),1981,-13.1278804850514
GDP growth (annual %),1982,-6.80338881534801
GDP growth (annual %),1983,-10.9240850339388
GDP growth (annual %),1984,-1.11562321716821
GDP growth (annual %),1985,5.91302745911393
GDP growth (annual %),1986,0.0609452742066878
GDP growth (annual %),1987,3.20012546702944
GDP growth (annual %),1988,7.33402548758716
GDP growth (annual %),1989,1.91938129589555
GDP growth (annual %),1990,11.7768859342067
GDP growth (annual %),1991,0.358352601660286
GDP growth (annual %),1992,4.63119294607692
GDP growth (annual %),1993,-2.03511877399139
GDP growth (annual %),1994,-1.81492448525675
GDP growth (annual %),1995,-0.0726647639378371
GDP growth (annual %),1996,4.19592404660108
GDP growth (annual %),1997,2.93709941924898
GDP growth (annual %),1998,2.58125410192937
GDP growth (annual %),1999,0.584126892918889
GDP growth (annual %),2000,5.01593475931152
GDP growth (annual %),2001,5.91768464920371
GDP growth (annual %),2002,15.3291557409559
GDP growth (annual %),2003,7.34719496799492
GDP growth (annual %),2004,9.2505582291798
GDP growth (annual %),2005,6.43851652538348
GDP growth (annual %),2006,6.05942803202906
GDP growth (annual %),2007,6.59113036068679
GDP growth (annual %),2008,6.76447277780228
GDP growth (annual %),2009,8.03692510099023
GDP growth (annual %),2010,8.00565591628701
GDP growth (annual %),2011,5.30792420289453
GDP growth (annual %),2012,4.23006117493223
GDP growth (annual %),2013,6.67133539306167
GDP growth (annual %),2014,6.30971865525431
GDP growth (annual %),2015,2.65269329543001
GDP growth (annual %),2016,-1.61686894906509
GDP growth (annual %),2017,0.805886619102438
GDP growth (annual %),2018,1.92275734200614
GDP growth (annual %),2019,2.20842927714892
GDP growth (annual %),2020,-6.36889840510109
GDP growth (annual %),2021,1.10925253938163
GDP growth (annual %),2022,4.31882949523192
GDP growth (annual %),2023,3.32684556421316
"Inflation, consumer prices (annual %)",1960,5.4443273618724
"Inflation, consumer prices (annual %)",1961,6.27914723477514
"Inflation, consumer prices (annual %)",1962,5.26563234621733
"Inflation, consumer prices (annual %)",1963,-2.69465535232731
"Inflation, consumer prices (annual %)",1964,0.856793145737554
"Inflation, consumer prices (annual %)",1965,4.10345873811619
"Inflation, consumer prices (annual %)",1966,9.69034608375118
"Inflation, consumer prices (annual %)",1967,-3.72633676514216
"Inflation, consumer prices (annual %)",1968,-0.476059059060833
"Inflation, consumer prices (annual %)",1969,10.155979202822
"Inflation, consumer prices (annual %)",1970,13.757079924793
"Inflation, consumer prices (annual %)",1971,15.9991148482235
"Inflation, consumer prices (annual %)",1972,3.457649752015
"Inflation, consumer prices (annual %)",1973,5.4026644539422
"Inflation, consumer prices (annual %)",1974,12.674393177433
"Inflation, consumer prices (annual %)",1975,33.9641883221776
"Inflation, consumer prices (annual %)",1976,24.2999999999997
"Inflation, consumer prices (annual %)",1977,15.0878340572687
"Inflation, consumer prices (annual %)",1978,21.7092457416665
"Inflation, consumer prices (annual %)",1979,11.7097306212118
"Inflation, consumer prices (annual %)",1980,9.97226199001424
"Inflation, consumer prices (annual %)",1981,20.8128229121949
"Inflation, consumer prices (annual %)",1982,7.69774724714249
"Inflation, consumer prices (annual %)",1983,23.2123315511559
"Inflation, consumer prices (annual %)",1984,17.8205332860842
"Inflation, consumer prices (annual %)",1985,7.43534482758635
"Inflation, consumer prices (annual %)",1986,5.71715145436302
"Inflation, consumer prices (annual %)",1987,11.2903225806451
"Inflation, consumer prices (annual %)",1988,54.5112247797673
"Inflation, consumer prices (annual %)",1989,50.4666881235915
"Inflation, consumer prices (annual %)",1990,7.36440030557696
"Inflation, consumer prices (annual %)",1991,13.0069731037428
"Inflation, consumer prices (annual %)",1992,44.588842715023
"Inflation, consumer prices (annual %)",1993,57.1652528349217
"Inflation, consumer prices (annual %)",1994,57.0317089119659
"Inflation, consumer prices (annual %)",1995,72.8355022972638
"Inflation, consumer prices (annual %)",1996,29.2682926829271
"Inflation, consumer prices (annual %)",1997,8.52987421383634
"Inflation, consumer prices (annual %)",1998,9.99637812386806
"Inflation, consumer prices (annual %)",1999,6.61837339479751
"Inflation, consumer prices (annual %)",2000,6.93329215565161
"Inflation, consumer prices (annual %)",2001,18.8736462093863
"Inflation, consumer prices (annual %)",2002,12.8765792031099
"Inflation, consumer prices (annual %)",2003,14.0317836131437
"Inflation, consumer prices (annual %)",2004,14.9980338183251
"Inflation, consumer prices (annual %)",2005,17.8634933661605
"Inflation, consumer prices (annual %)",2006,8.22522152017047
"Inflation, consumer prices (annual %)",2007,5.38800796858626
"Inflation, consumer prices (annual %)",2008,11.5810751748252
"Inflation, consumer prices (annual %)",2009,12.5378277304689
"Inflation, consumer prices (annual %)",2010,13.7400521363694
"Inflation, consumer prices (annual %)",2011,10.8261371880017
"Inflation, consumer prices (annual %)",2012,12.2242413020584
"Inflation, consumer prices (annual %)",2013,8.49551838265669
"Inflation, consumer prices (annual %)",2014,8.04741087967907
"Inflation, consumer prices (annual %)",2015,9.00943498007706
"Inflation, consumer prices (annual %)",2016,15.6968126387972
"Inflation, consumer prices (annual %)",2017,16.5022662139641
"Inflation, consumer prices (annual %)",2018,12.0951065173432
"Inflation, consumer prices (annual %)",2019,11.3964223378116
"Inflation, consumer prices (annual %)",2020,13.2460234276597
"Inflation, consumer prices (annual %)",2021,16.9528457221608
"Inflation, consumer prices (annual %)",2022,18.8471877843274
"Inflation, consumer prices (annual %)",2023,24.659550203114
"Official exchange rate (LCU per US$, period average)",1960,0.714285999714286
"Official exchange rate (LCU per US$, period average)",1961,0.714285999714286
"Official exchange rate (LCU per US$, period average)",1962,0.714285999714286
"Official exchange rate (LCU per US$, period average)",1963,0.714285999714286
"Official exchange rate (LCU per US$, period average)",1964,0.714285999714286
"Official exchange rate (LCU per US$, period average)",1965,0.714285999714286
"Official exchange rate (LCU per US$, period average)",1966,0.714285999714286
"Official exchange rate (LCU per US$, period average)",1967,0.714285999714286
"Official exchange rate (LCU per US$, period average)",1968,0.714285999714286
"Official exchange rate (LCU per US$, period average)",1969,0.714285999714286
"Official exchange rate (LCU per US$, period average)",1970,0.714285999714286
"Official exchange rate (LCU per US$, period average)",1971,0.712855832988096
"Official exchange rate (LCU per US$, period average)",1972,0.657894999
"Official exchange rate (LCU per US$, period average)",1973,0.657894999
"Official exchange rate (LCU per US$, period average)",1974,0.630282046248239
"Official exchange rate (LCU per US$, period average)",1975,0.615501553350787
"Official exchange rate (LCU per US$, period average)",1976,0.626601003665369
"Official exchange rate (LCU per US$, period average)",1977,0.644701062141186
"Official exchange rate (LCU per US$, period average)",1978,0.635271994265801
"Official exchange rate (LCU per US$, period average)",1979,0.604007374017144
"Official exchange rate (LCU per US$, period average)",1980,0.546780891916083
"Official exchange rate (LCU per US$, period average)",1981,0.617708175028805
"Official exchange rate (LCU per US$, period average)",1982,0.673461261528524
"Official exchange rate (LCU per US$, period average)",1983,0.724409851151574
"Official exchange rate (LCU per US$, period average)",1984,0.766527449112392
"Official exchange rate (LCU per US$, period average)",1985,0.893774083333333
"Official exchange rate (LCU per US$, period average)",1986,1.75452300407481
"Official exchange rate (LCU per US$, period average)",1987,4.0160373443363
"Official exchange rate (LCU per US$, period average)",1988,4.53696666666667
"Official exchange rate (LCU per US$, period average)",1989,7.364735
"Official exchange rate (LCU per US$, period average)",1990,8.038285
"Official exchange rate (LCU per US$, period average)",1991,9.90949166666666
"Official exchange rate (LCU per US$, period average)",1992,17.298425
"Official exchange rate (LCU per US$, period average)",1993,22.0654
"Official exchange rate (LCU per US$, period average)",1994,21.996
"Official exchange rate (LCU per US$, period average)",1995,21.8952583333333
"Official exchange rate (LCU per US$, period average)",1996,21.884425
"Official exchange rate (LCU per US$, period average)",1997,21.88605
"Official exchange rate (LCU per US$, period average)",1998,21.886
"Official exchange rate (LCU per US$, period average)",1999,92.3381
"Official exchange rate (LCU per US$, period average)",2000,101.697333333333
"Official exchange rate (LCU per US$, period average)",2001,111.23125
"Official exchange rate (LCU per US$, period average)",2002,120.578158333333
"Official exchange rate (LCU per US$, period average)",2003,129.22235
"Official exchange rate (LCU per US$, period average)",2004,132.888025
"Official exchange rate (LCU per US$, period average)",2005,131.274333333333
"Official exchange rate (LCU per US$, period average)",2006,128.651666666667
"Official exchange rate (LCU per US$, period average)",2007,125.808108333333
"Official exchange rate (LCU per US$, period average)",2008,118.566666666667
"Official exchange rate (LCU per US$, period average)",2009,148.88
"Official exchange rate (LCU per US$, period average)",2010,150.2975
"Official exchange rate (LCU per US$, period average)",2011,153.8625
"Official exchange rate (LCU per US$, period average)",2012,157.5
"Official exchange rate (LCU per US$, period average)",2013,157.311666666667
"Official exchange rate (LCU per US$, period average)",2014,158.552641666667
"Official exchange rate (LCU per US$, period average)",2015,192.440333333333
"Official exchange rate (LCU per US$, period average)",2016,253.492
"Official exchange rate (LCU per US$, period average)",2017,305.790109160005
"Official exchange rate (LCU per US$, period average)",2018,306.083688245234
"Official exchange rate (LCU per US$, period average)",2019,306.920951495222
"Official exchange rate (LCU per US$, period average)",2020,358.810797258297
"Official exchange rate (LCU per US$, period average)",2021,401.152029220779
"Official exchange rate (LCU per US$, period average)",2022,425.979158066857
"Official exchange rate (LCU per US$, period average)",2023,645.194067883201
"Unemployment, total (% of total labor force) (modeled ILO estimate)",1991,3.831
"Unemployment, total (% of total labor force) (modeled ILO estimate)",1992,3.79
"Unemployment, total (% of total labor force) (modeled ILO estimate)",1993,4.023
"Unemployment, total (% of total labor force) (modeled ILO estimate)",1994,4.064
"Unemployment, total (% of total labor force) (modeled ILO estimate)",1995,4.152
"Unemployment, total (% of total labor force) (modeled ILO estimate)",1996,4.043
"Unemployment, total (% of total labor force) (modeled ILO estimate)",1997,3.964
"Unemployment, total (% of total labor force) (modeled ILO estimate)",1998,3.922
"Unemployment, total (% of total labor force) (modeled ILO estimate)",1999,3.986
"Unemployment, total (% of total labor force) (modeled ILO estimate)",2000,3.953
"Unemployment, total (% of total labor force) (modeled ILO estimate)",2001,3.9
"Unemployment, total (% of total labor force) (modeled ILO estimate)",2002,3.669
"Unemployment, total (% of total labor force) (modeled ILO estimate)",2003,3.637
"Unemployment, total (% of total labor force) (modeled ILO estimate)",2004,3.59
"Unemployment, total (% of total labor force) (modeled ILO estimate)",2005,3.727
"Unemployment, total (% of total labor force) (modeled ILO estimate)",2006,3.749
"Unemployment, total (% of total labor force) (modeled ILO estimate)",2007,3.794
"Unemployment, total (% of total labor force) (modeled ILO estimate)",2008,3.792
"Unemployment, total (% of total labor force) (modeled ILO estimate)",2009,3.763
"Unemployment, total (% of total labor force) (modeled ILO estimate)",2010,3.744
"Unemployment, total (% of total labor force) (modeled ILO estimate)",2011,3.77
"Unemployment, total (% of total labor force) (modeled ILO estimate)",2012,3.761
"Unemployment, total (% of total labor force) (modeled ILO estimate)",2013,3.711
"Unemployment, total (% of total labor force) (modeled ILO estimate)",2014,3.9
"Unemployment, total (% of total labor force) (modeled ILO estimate)",2015,4.134
"Unemployment, total (% of total labor force) (modeled ILO estimate)",2016,4.499
"Unemployment, total (% of total labor force) (modeled ILO estimate)",2017,4.83
"Unemployment, total (% of total labor force) (modeled ILO estimate)",2018,5.069
"Unemployment, total (% of total labor force) (modeled ILO estimate)",2019,5.206
"Unemployment, total (% of total labor force) (modeled ILO estimate)",2020,5.714
"Unemployment, total (% of total labor force) (modeled ILO estimate)",2021,5.404
"Unemployment, total (% of total labor force) (modeled ILO estimate)",2022,3.827
"Unemployment, total (% of total labor force) (modeled ILO estimate)",2023,3.074
GDP per capita (current US$),1960,93.1370090424417
GDP per capita (current US$),1961,97.1375281143562
GDP per capita (current US$),1962,104.532495533943
GDP per capita (current US$),1963,107.675741358944
GDP per capita (current US$),1964,113.297345671875
GDP per capita (current US$),1965,117.287226824734
GDP per capita (current US$),1966,124.382440176253
GDP per capita (current US$),1967,99.5014906604697
GDP per capita (current US$),1968,97.3372081255964
GDP per capita (current US$),1969,121.436663307697
GDP per capita (current US$),1970,224.46293599595
GDP per capita (current US$),1971,160.479255841113
GDP per capita (current US$),1972,209.454776294345
GDP per capita (current US$),1973,252.369032452868
GDP per capita (current US$),1974,402.836999782685
GDP per capita (current US$),1975,438.078813916795
GDP per capita (current US$),1976,556.389687719878
GDP per capita (current US$),1977,535.965307817329
GDP per capita (current US$),1978,526.895852928476
GDP per capita (current US$),1979,660.994040864293
GDP per capita (current US$),1980,870.359934682057
GDP per capita (current US$),1981,2162.20995436075
GDP per capita (current US$),1982,1821.53265482387
GDP per capita (current US$),1983,1207.07374565349
GDP per capita (current US$),1984,890.434106332302
GDP per capita (current US$),1985,868.640540548893
GDP per capita (current US$),1986,628.248453718536
GDP per capita (current US$),1987,587.956613434089
GDP per capita (current US$),1988,539.539468397166
GDP per capita (current US$),1989,465.488089532188
GDP per capita (current US$),1990,556.376449130902
GDP per capita (current US$),1991,596.938795710722
GDP per capita (current US$),1992,508.515905682785
GDP per capita (current US$),1993,539.573202297542
GDP per capita (current US$),1994,744.884247151377
GDP per capita (current US$),1995,1271.61617353199
GDP per capita (current US$),1996,1632.72469370276
GDP per capita (current US$),1997,1720.27540949396
GDP per capita (current US$),1998,1822.46998452473
GDP per capita (current US$),1999,480.669363941805
GDP per capita (current US$),2000,547.318298903379
GDP per capita (current US$),2001,566.428231812933
GDP per capita (current US$),2002,712.164852077686
GDP per capita (current US$),2003,763.388745367223
GDP per capita (current US$),2004,962.48104194733
GDP per capita (current US$),2005,1211.37703504386
GDP per capita (current US$),2006,1599.53891556365
GDP per capita (current US$),2007,1815.52697545827
GDP per capita (current US$),2008,2154.10543545364
GDP per capita (current US$),2009,1820.48633854782
GDP per capita (current US$),2010,2202.25672957344
GDP per capita (current US$),2011,2418.41316975875
GDP per capita (current US$),2012,2633.19734671361
GDP per capita (current US$),2013,2872.79083379398
GDP per capita (current US$),2014,3088.72131316169
GDP per capita (current US$),2015,2585.73360671797
GDP per capita (current US$),2016,2070.4127339595
GDP per capita (current US$),2017,1876.34027111773
GDP per capita (current US$),2018,2057.87944554011
GDP per capita (current US$),2019,3189.81286498516
GDP per capita (current US$),2020,2797.18458068686
GDP per capita (current US$),2021,2787.48779224428
GDP per capita (current US$),2022,2899.16047470324
GDP per capita (current US$),2023,2138.76383719983
"Population, total",1960,45053782.0
"Population, total",1961,45989310.0
"Population, total",1962,46965292.0
"Population, total",1963,47973575.0
"Population, total",1964,49012016.0
"Population, total",1965,50086764.0
"Population, total",1966,51188234.0
"Population, total",1967,52293065.0
"Population, total",1968,53432783.0
"Population, total",1969,54631914.0
"Population, total",1970,55893838.0
"Population, total",1971,57214684.0
"Population, total",1972,58601748.0
"Population, total",1973,60082139.0
"Population, total",1974,61679144.0
"Population, total",1975,63410815.0
"Population, total",1976,65258009.0
"Population, total",1977,67234590.0
"Population, total",1978,69326532.0
"Population, total",1979,71498242.0
"Population, total",1980,73764641.0
"Population, total",1981,76068103.0
"Population, total",1982,78378701.0
"Population, total",1983,80438260.0
"Population, total",1984,82526443.0
"Population, total",1985,84897973.0
"Population, total",1986,87235953.0
"Population, total",1987,89591716.0
"Population, total",1988,92020090.0
"Population, total",1989,94531014.0
"Population, total",1990,97120925.0
"Population, total",1991,99720162.0
"Population, total",1992,102372770.0
"Population, total",1993,105122069.0
"Population, total",1994,107935714.0
"Population, total",1995,110819428.0
"Population, total",1996,113754779.0
"Population, total",1997,116754792.0
"Population, total",1998,119846254.0
"Population, total",1999,123047320.0
"Population, total",2000,126382494.0
"Population, total",2001,129862595.0
"Population, total",2002,133471989.0
"Population, total",2003,137202644.0
"Population, total",2004,141057045.0
"Population, total",2005,145017253.0
"Population, total",2006,149077334.0
"Population, total",2007,153267261.0
"Population, total",2008,157595014.0
"Population, total",2009,162049464.0
"Population, total",2010,166642886.0
"Population, total",2011,171379598.0
"Population, total",2012,176200625.0
"Population, total",2013,181049443.0
"Population, total",2014,185896915.0
"Population, total",2015,190671878.0
"Population, total",2016,195443700.0
"Population, total",2017,200254579.0
"Population, total",2018,204938755.0
"Population, total",2019,209485641.0
"Population, total",2020,213996181.0
"Population, total",2021,218529286.0
"Population, total",2022,223150896.0
"Population, total",2023,227882945.0
Oil rents (% of GDP),1970,0.744583874202483
Oil rents (% of GDP),1971,0.570453170827289
Oil rents (% of GDP),1972,1.73540426995942
Oil rents (% of GDP),1973,2.79133237194799
Oil rents (% of GDP),1974,26.9907856714977
Oil rents (% of GDP),1975,18.264625689521
Oil rents (% of GDP),1976,16.2579292072575
Oil rents (% of GDP),1977,20.412281031815
Oil rents (% of GDP),1978,16.4070585230072
Oil rents (% of GDP),1979,40.906778772599
Oil rents (% of GDP),1980,24.7025134759538
Oil rents (% of GDP),1981,3.90947139545585
Oil rents (% of GDP),1982,1.57387573008516
Oil rents (% of GDP),1983,4.62229786170895
Oil rents (% of GDP),1984,8.0029614407281
Oil rents (% of GDP),1985,9.36777496664601
Oil rents (% of GDP),1986,4.23930215420131
Oil rents (% of GDP),1987,8.76376619051025
Oil rents (% of GDP),1988,7.85120632984746
Oil rents (% of GDP),1989,19.9070837346417
Oil rents (% of GDP),1990,21.9637183323591
Oil rents (% of GDP),1991,14.3917349452664
Oil rents (% of GDP),1992,17.3838477866202
Oil rents (% of GDP),1993,28.7054393824039
Oil rents (% of GDP),1994,18.6990486531124
Oil rents (% of GDP),1995,16.2953221371822
Oil rents (% of GDP),1996,16.7094356163404
Oil rents (% of GDP),1997,14.538489437452
Oil rents (% of GDP),1998,7.09759652792726
Oil rents (% of GDP),1999,10.1094177919185
Oil rents (% of GDP),2000,22.0499275524037
Oil rents (% of GDP),2001,15.2354705757222
Oil rents (% of GDP),2002,11.1446404443733
Oil rents (% of GDP),2003,12.1202192108891
Oil rents (% of GDP),2004,14.4183481253408
Oil rents (% of GDP),2005,17.695803965512
Oil rents (% of GDP),2006,14.8803763188218
Oil rents (% of GDP),2007,13.8343651228424
Oil rents (% of GDP),2008,15.529944090028
Oil rents (% of GDP),2009,8.67398818858118
Oil rents (% of GDP),2010,12.0986066267503
Oil rents (% of GDP),2011,15.5113433318503
Oil rents (% of GDP),2012,13.0904727134596
Oil rents (% of GDP),2013,9.88011499667836
Oil rents (% of GDP),2014,7.0738580847829
Oil rents (% of GDP),2015,2.78345150643408
Oil rents (% of GDP),2016,2.68429043488445
Oil rents (% of GDP),2017,5.47262882301734
Oil rents (% of GDP),2018,7.69068153465603
Oil rents (% of GDP),2019,6.51475056054778
Oil rents (% of GDP),2020,3.31241719212516
Oil rents (% of GDP),2021,6.24674969005013
"Foreign direct investment, net inflows (% of GDP)",1970,1.63397455783072
"Foreign direct investment, net inflows (% of GDP)",1971,3.11486786051622
"Foreign direct investment, net inflows (% of GDP)",1972,2.48484326714818
"Foreign direct investment, net inflows (% of GDP)",1973,2.45995625061216
"Foreign direct investment, net inflows (% of GDP)",1974,1.0343450316262
"Foreign direct investment, net inflows (% of GDP)",1975,1.69236151908443
"Foreign direct investment, net inflows (% of GDP)",1976,0.933655815514096
"Foreign direct investment, net inflows (% of GDP)",1977,1.22244833696418
"Foreign direct investment, net inflows (% of GDP)",1978,0.577458571835853
"Foreign direct investment, net inflows (% of GDP)",1979,0.655098278470821
"Foreign direct investment, net inflows (% of GDP)",1980,-1.15085580320592
"Foreign direct investment, net inflows (% of GDP)",1981,0.329731933868035
"Foreign direct investment, net inflows (% of GDP)",1982,0.301613207804647
"Foreign direct investment, net inflows (% of GDP)",1983,0.375338494548952
"Foreign direct investment, net inflows (% of GDP)",1984,0.257421832470162
"Foreign direct investment, net inflows (% of GDP)",1985,0.658452659833293
"Foreign direct investment, net inflows (% of GDP)",1986,0.352544296705448
"Foreign direct investment, net inflows (% of GDP)",1987,1.15906979546217
"Foreign direct investment, net inflows (% of GDP)",1988,0.762696401992634
"Foreign direct investment, net inflows (% of GDP)",1989,4.2820878623584
"Foreign direct investment, net inflows (% of GDP)",1990,1.08795098954185
"Foreign direct investment, net inflows (% of GDP)",1991,1.19672645365892
"Foreign direct investment, net inflows (% of GDP)",1992,1.7223830155852
"Foreign direct investment, net inflows (% of GDP)",1993,2.37190347099572
"Foreign direct investment, net inflows (% of GDP)",1994,2.43685234729338
"Foreign direct investment, net inflows (% of GDP)",1995,0.238321527429399
"Foreign direct investment, net inflows (% of GDP)",1996,0.26881827016538
"Foreign direct investment, net inflows (% of GDP)",1997,0.233794418819082
"Foreign direct investment, net inflows (% of GDP)",1998,0.137154046877584
"Foreign direct investment, net inflows (% of GDP)",1999,1.69906893526275
"Foreign direct investment, net inflows (% of GDP)",2000,1.64832098964767
"Foreign direct investment, net inflows (% of GDP)",2001,1.61861555824339
"Foreign direct investment, net inflows (% of GDP)",2002,1.97158413526786
"Foreign direct investment, net inflows (% of GDP)",2003,1.91462056992191
"Foreign direct investment, net inflows (% of GDP)",2004,1.38037387490881
"Foreign direct investment, net inflows (% of GDP)",2005,2.83629405374322
"Foreign direct investment, net inflows (% of GDP)",2006,2.03575267319875
"Foreign direct investment, net inflows (% of GDP)",2007,2.16919536982392
"Foreign direct investment, net inflows (% of GDP)",2008,2.41373918254011
"Foreign direct investment, net inflows (% of GDP)",2009,2.90024873175983
"Foreign direct investment, net inflows (% of GDP)",2010,1.64207369186652
"Foreign direct investment, net inflows (% of GDP)",2011,2.133117701613
"Foreign direct investment, net inflows (% of GDP)",2012,1.52378233769127
"Foreign direct investment, net inflows (% of GDP)",2013,1.06953936497778
"Foreign direct investment, net inflows (% of GDP)",2014,0.817478467870197
"Foreign direct investment, net inflows (% of GDP)",2015,0.621501637000126
"Foreign direct investment, net inflows (% of GDP)",2016,0.853395742751916
"Foreign direct investment, net inflows (% of GDP)",2017,0.642182922336257
"Foreign direct investment, net inflows (% of GDP)",2018,0.183821495682229
"Foreign direct investment, net inflows (% of GDP)",2019,0.344961215904222
"Foreign direct investment, net inflows (% of GDP)",2020,0.398484830422215
"Foreign direct investment, net inflows (% of GDP)",2021,0.543909122152652
"Foreign direct investment, net inflows (% of GDP)",2022,-0.0288727652154093
"Foreign direct investment, net inflows (% of GDP)",2023,0.384195197914633
Poverty headcount ratio at national poverty lines (% of population),2018,40.1
Poverty headcount ratio at national poverty lines (% of population),2022,56.2
